,Date,Value
600,2013-05-23,13.37401110393101
601,2013-05-24,13.419318020801422
602,2013-05-28,13.40645515409795
603,2013-05-29,13.358078021706412
604,2013-05-30,13.30904050060631
605,2013-05-31,13.285147248718053
606,2013-06-03,13.3105757150819
607,2013-06-04,13.39188413161201
608,2013-06-05,13.498306003896742
609,2013-06-06,13.574326441534051
610,2013-06-07,13.583074883786606
611,2013-06-10,13.528516306477789
612,2013-06-11,13.440338484181549
613,2013-06-12,13.354601787562494
614,2013-06-13,13.299465641363119
615,2013-06-14,13.270314638765587
616,2013-06-17,13.245175623092923
617,2013-06-18,13.215015369666869
618,2013-06-19,13.183288220890331
619,2013-06-20,13.168478970946428
620,2013-06-21,13.176477229995363
621,2013-06-24,13.184044227330642
622,2013-06-25,13.156185255931717
623,2013-06-26,13.071102455220734
624,2013-06-27,12.948070914358578
625,2013-06-28,12.830361174626304
626,2013-07-01,12.757713844936038
627,2013-07-02,12.751903739153427
628,2013-07-03,12.799792482602125
629,2013-07-05,12.863375362872988
630,2013-07-08,12.906142527554607
631,2013-07-09,12.92653923892008
632,2013-07-10,12.953234389994543
633,2013-07-11,13.010909961388903
634,2013-07-12,13.108192147024832
635,2013-07-15,13.232575259654315
636,2013-07-16,13.366151404420986
637,2013-07-17,13.497369139931346
638,2013-07-18,13.622539266781393
639,2013-07-19,13.75198020547751
640,2013-07-22,13.90466999156754
641,2013-07-23,14.087668464046526
642,2013-07-24,14.289174579566977
643,2013-07-25,14.491066918481565
644,2013-07-26,14.664905268792943
645,2013-07-29,14.777439598862342
646,2013-07-30,14.81474648716527
647,2013-07-31,14.791603502770743
648,2013-08-01,14.737036048595547
649,2013-08-02,14.683595509604388
650,2013-08-05,14.662266172148065
651,2013-08-06,14.681208615940278
652,2013-08-07,14.719341781927273
653,2013-08-08,14.747124960096752
654,2013-08-09,14.74609912961369
655,2013-08-12,14.71388483115563
656,2013-08-13,14.657497023811684
657,2013-08-14,14.594741818899786
658,2013-08-15,14.544325098875607
659,2013-08-16,14.511120962807405
660,2013-08-19,14.487270439296259
661,2013-08-20,14.461837650767757
662,2013-08-21,14.430605943265428
663,2013-08-22,14.390772288374684
664,2013-08-23,14.347717814364072
665,2013-08-26,14.325227496782928
666,2013-08-27,14.341363373123453
667,2013-08-28,14.382596423284223
668,2013-08-29,14.41195660276525
669,2013-08-30,14.40166862387245
670,2013-09-03,14.34900777832397
671,2013-09-04,14.278094759774536
672,2013-09-05,14.223930212045143
673,2013-09-06,14.208998872183942
674,2013-09-09,14.235608168917725
675,2013-09-10,14.285068501725206
676,2013-09-11,14.337876139857986
677,2013-09-12,14.388818098948967
678,2013-09-13,14.440053132058335
679,2013-09-16,14.486844143568247
680,2013-09-17,14.52133443258191
681,2013-09-18,14.54376249853463
682,2013-09-19,14.555071827332245
683,2013-09-20,14.561668436185208
684,2013-09-23,14.57528288376721
685,2013-09-24,14.590324670603168
686,2013-09-25,14.584418490955057
687,2013-09-26,14.536672405613244
688,2013-09-27,14.448631289047256
689,2013-09-30,14.338354953096994
690,2013-10-01,14.219490130600068
691,2013-10-02,14.108142498987124
692,2013-10-03,14.013001099248575
693,2013-10-04,13.937771402556159
694,2013-10-07,13.895038516245377
695,2013-10-08,13.8902403980938
696,2013-10-09,13.911064906259318
697,2013-10-10,13.928011774907146
698,2013-10-11,13.921973499246969
699,2013-10-14,13.911112542074777
700,2013-10-15,13.920267112983051
701,2013-10-16,13.96568978538386
702,2013-10-17,14.047702687400898
703,2013-10-18,14.145607712783974
704,2013-10-21,14.244788086313994
705,2013-10-22,14.337048949906418
706,2013-10-23,14.41899286479085
707,2013-10-24,14.484771189832275
708,2013-10-25,14.511404034261858
709,2013-10-28,14.48564974232363
710,2013-10-29,14.419299082823809
711,2013-10-30,14.339239056847694
712,2013-10-31,14.274612220517367
713,2013-11-01,14.234862139298539
714,2013-11-04,14.210773601759476
715,2013-11-05,14.187882791072068
716,2013-11-06,14.15298511503436
717,2013-11-07,14.107072497602218
718,2013-11-08,14.064349345408859
719,2013-11-11,14.029729160292616
720,2013-11-12,14.008493185642093
721,2013-11-13,14.014477229289195
722,2013-11-14,14.051640006793878
723,2013-11-15,14.123388691043965
724,2013-11-18,14.232024460669468
725,2013-11-19,14.370647086280396
726,2013-11-20,14.525863723248348
727,2013-11-21,14.68327572069675
728,2013-11-22,14.837075367075508
729,2013-11-25,14.987824321184444
730,2013-11-26,15.136991793403588
731,2013-11-27,15.290686246346766
732,2013-11-29,15.44899865875389
733,2013-12-02,15.596081832014683
734,2013-12-03,15.712764482895563
735,2013-12-04,15.783961996317165
736,2013-12-05,15.797156313977835
737,2013-12-06,15.759951050799744
738,2013-12-09,15.69755348147706
739,2013-12-10,15.635520813505018
740,2013-12-11,15.593260648750041
741,2013-12-12,15.573910148369972
742,2013-12-13,15.563128070861408
743,2013-12-16,15.536325099581772
744,2013-12-17,15.480567482036511
745,2013-12-18,15.407127641882802
746,2013-12-19,15.337891266821158
747,2013-12-20,15.297976208894331
748,2013-12-23,15.310738278450362
749,2013-12-24,15.378784331728347
750,2013-12-26,15.479893037045871
751,2013-12-27,15.583651297705961
752,2013-12-30,15.66412517423297
753,2013-12-31,15.70471604555169
754,2014-01-02,15.706707140117828
755,2014-01-03,15.689183000299604
756,2014-01-06,15.686858328990265
757,2014-01-07,15.739553481930983
758,2014-01-08,15.87278225484438
759,2014-01-09,16.07619554796274
760,2014-01-10,16.3034847370753
761,2014-01-13,16.500548758928435
762,2014-01-14,16.633148181552208
763,2014-01-15,16.693567992732806
764,2014-01-16,16.71800487077414
765,2014-01-17,16.756372874881606
766,2014-01-21,16.826852377517753
767,2014-01-22,16.919340942547418
768,2014-01-23,17.009278587047802
769,2014-01-24,17.07563848773089
770,2014-01-27,17.095688529359123
771,2014-01-28,17.04704954368544
772,2014-01-29,16.939222771112064
773,2014-01-30,16.802645333247852
774,2014-01-31,16.676268019767846
775,2014-02-03,16.599467855166033
776,2014-02-04,16.58764433912646
777,2014-02-05,16.62293427051968
778,2014-02-06,16.653731738715685
779,2014-02-07,16.640151105431688
780,2014-02-10,16.594525764144592
781,2014-02-11,16.556660735058358
782,2014-02-12,16.55571128733559
783,2014-02-13,16.598360570953055
784,2014-02-14,16.664392639478578
785,2014-02-18,16.720310873991863
786,2014-02-19,16.74462964823488
787,2014-02-20,16.733248580786498
788,2014-02-21,16.687333737702055
789,2014-02-24,16.60861291132684
790,2014-02-25,16.509485119038274
791,2014-02-26,16.419696516930447
792,2014-02-27,16.362023844030777
793,2014-02-28,16.34031717988003
794,2014-03-03,16.34835642489538
795,2014-03-04,16.36548308477857
796,2014-03-05,16.375884860470872
797,2014-03-06,16.39211141496489
798,2014-03-07,16.450761794258497
799,2014-03-10,16.58600115669426
800,2014-03-11,16.786799627930606
801,2014-03-12,17.009111864455846
802,2014-03-13,17.20246530154334
803,2014-03-14,17.322139025996936
804,2014-03-17,17.354508348971905
805,2014-03-18,17.31770100969922
806,2014-03-19,17.25103532189678
807,2014-03-20,17.18804440537262
808,2014-03-21,17.148844187759213
809,2014-03-24,17.168933653372765
810,2014-03-25,17.26152847380511
811,2014-03-26,17.394220455482
812,2014-03-27,17.514019791131126
813,2014-03-28,17.571109855031118
814,2014-03-31,17.5468360669743
815,2014-04-01,17.4556758355857
816,2014-04-02,17.343663456299137
817,2014-04-03,17.26399061811798
818,2014-04-04,17.23028154320012
819,2014-04-07,17.226335052246938
820,2014-04-08,17.22254370137117
821,2014-04-09,17.173630521773983
822,2014-04-10,17.05725112613467
823,2014-04-11,16.89666662683992
824,2014-04-14,16.72126501290154
825,2014-04-15,16.547611040936285
826,2014-04-16,16.392231578315084
827,2014-04-17,16.26882166398112
828,2014-04-21,16.181056491688416
829,2014-04-22,16.128150285339075
830,2014-04-23,16.113542444142766
831,2014-04-24,16.130290730554155
832,2014-04-25,16.15912058200452
833,2014-04-28,16.187841917690847
834,2014-04-29,16.190538101738163
835,2014-04-30,16.1199363261411
836,2014-05-01,15.957341747225216
837,2014-05-02,15.728403755463919
838,2014-05-05,15.489034735664672
839,2014-05-06,15.299767889968047
840,2014-05-07,15.189894563860717
841,2014-05-08,15.136999758002464
842,2014-05-09,15.092527465425263
843,2014-05-12,15.034914815223123
844,2014-05-13,14.97474251773724
845,2014-05-14,14.92794818062029
846,2014-05-15,14.90680922137642
847,2014-05-16,14.907959312412615
848,2014-05-19,14.906684905806824
849,2014-05-20,14.873168088178819
850,2014-05-21,14.802035750875383
851,2014-05-22,14.714353825987104
852,2014-05-23,14.634772771663584
853,2014-05-27,14.588831669823646
854,2014-05-28,14.594907465171593
855,2014-05-29,14.656396040389335
856,2014-05-30,14.759603343650989
857,2014-06-02,14.879893037045871
858,2014-06-03,14.99581361907689
859,2014-06-04,15.08639824029882
860,2014-06-05,15.139155670863012
861,2014-06-06,15.163193703113324
862,2014-06-09,15.184697563707829
863,2014-06-10,15.228438740198964
864,2014-06-11,15.302804768659488
865,2014-06-12,15.401073624712108
866,2014-06-13,15.503779181586298
867,2014-06-16,15.582360664182257
868,2014-06-17,15.610446948207704
869,2014-06-18,15.579575260360482
870,2014-06-19,15.515368683091427
871,2014-06-20,15.462427422131734
872,2014-06-23,15.451762096711176
873,2014-06-24,15.481084513800734
874,2014-06-25,15.525236561336545
875,2014-06-26,15.557060240112335
876,2014-06-27,15.558025588485524
877,2014-06-30,15.529240612936187
878,2014-07-01,15.487293530858304
879,2014-07-02,15.44635288515212
880,2014-07-03,15.42219590090431
881,2014-07-07,15.44068313416978
882,2014-07-08,15.518119462441542
883,2014-07-09,15.638547715375337
884,2014-07-10,15.756796051619036
885,2014-07-11,15.819094464172876
886,2014-07-14,15.79369332724562
887,2014-07-15,15.700796534907933
888,2014-07-16,15.601548170802923
889,2014-07-17,15.548886412986937
890,2014-07-18,15.548215937424333
891,2014-07-21,15.565017084168955
892,2014-07-22,15.5623139406343
893,2014-07-23,15.530193461115793
894,2014-07-24,15.487844384859612
895,2014-07-25,15.464440537578824
896,2014-07-28,15.474572148183492
897,2014-07-29,15.508559461715004
898,2014-07-30,15.542700917882353
899,2014-07-31,15.556862140004705
900,2014-08-01,15.548316194147914
901,2014-08-04,15.519242169024679
902,2014-08-05,15.463487877086456
903,2014-08-06,15.38036645743913
904,2014-08-07,15.284595938582994
905,2014-08-08,15.206171225392453
906,2014-08-11,15.164631371925031
907,2014-08-12,15.15939713963791
908,2014-08-13,15.179660202433654
909,2014-08-14,15.204501420805984
910,2014-08-15,15.219437855792775
911,2014-08-18,15.226578855120202
912,2014-08-19,15.23662039925246
913,2014-08-20,15.261760728309921
914,2014-08-21,15.299334674579438
915,2014-08-22,15.346838106901506
916,2014-08-25,15.42129618478304
917,2014-08-26,15.539599319206495
918,2014-08-27,15.703061393671206
919,2014-08-28,15.892385848978074
920,2014-08-29,16.06759646008463
921,2014-09-02,16.186482653479793
922,2014-09-03,16.229549342018153
923,2014-09-04,16.215117809080617
924,2014-09-05,16.182954457899378
925,2014-09-08,16.155907370515607
926,2014-09-09,16.14169311795469
927,2014-09-10,16.142543572439898
928,2014-09-11,16.15026225230809
929,2014-09-12,16.16149742608906
930,2014-09-15,16.191528181977553
931,2014-09-16,16.25827677363586
932,2014-09-17,16.358065558787306
933,2014-09-18,16.47045724233008
934,2014-09-19,16.58029536954599
935,2014-09-22,16.682716594758293
936,2014-09-23,16.77658797378617
937,2014-09-24,16.862957476168145
938,2014-09-25,16.945343506419487
939,2014-09-26,17.020030108280245
940,2014-09-29,17.06896738090984
941,2014-09-30,17.078355328219224
942,2014-10-01,17.059658239066145
943,2014-10-02,17.03618197590083
944,2014-10-03,17.01631188897048
945,2014-10-06,17.00232679806493
946,2014-10-07,17.00960888166876
947,2014-10-08,17.044628921440218
948,2014-10-09,17.085281685963075
949,2014-10-10,17.108646035630585
950,2014-10-13,17.097030841474886
951,2014-10-14,17.03013587067302
952,2014-10-15,16.909107751742194
953,2014-10-16,16.759642736980744
954,2014-10-17,16.596307634128863
955,2014-10-20,16.42742163897404
956,2014-10-21,16.277418755669068
957,2014-10-22,16.179314113916615
958,2014-10-23,16.155616410216194
959,2014-10-24,16.207275963373302
960,2014-10-27,16.31557963133257
961,2014-10-28,16.43816931799982
962,2014-10-29,16.53224120719627
963,2014-10-30,16.594070388376668
964,2014-10-31,16.643337040224324
965,2014-11-03,16.700660400762885
966,2014-11-04,16.78392971294926
967,2014-11-05,16.890055499569474
968,2014-11-06,17.004993534381803
969,2014-11-07,17.112655899218367
970,2014-11-10,17.197499559951638
971,2014-11-11,17.25543843356686
972,2014-11-12,17.294195686089076
973,2014-11-13,17.31851207476497
974,2014-11-14,17.32740776782693
975,2014-11-17,17.31957985442803
976,2014-11-18,17.294271941726326
977,2014-11-19,17.252667907972032
978,2014-11-20,17.202796915710817
979,2014-11-21,17.153956823063194
980,2014-11-24,17.114443191530707
981,2014-11-25,17.09182691047461
982,2014-11-26,17.090971449545297
983,2014-11-28,17.10759797728137
984,2014-12-01,17.126908089865413
985,2014-12-02,17.133627582156258
986,2014-12-03,17.11577405998458
987,2014-12-04,17.075202645320445
988,2014-12-05,17.03687604421272
989,2014-12-08,17.032765058680347
990,2014-12-09,17.084549511567964
991,2014-12-10,17.179696659693406
992,2014-12-11,17.28174453819241
993,2014-12-12,17.3619202057487
994,2014-12-15,17.40662403338501
995,2014-12-16,17.420413685975575
996,2014-12-17,17.398656434159523
997,2014-12-18,17.332556368692334
998,2014-12-19,17.244983975645045
999,2014-12-22,17.17405586818183
1000,2014-12-23,17.160758614625543
1001,2014-12-24,17.232630098435727
1002,2014-12-26,17.378916456035498
1003,2014-12-29,17.55924331574281
1004,2014-12-30,17.72094773727418
1005,2014-12-31,17.839576722540755
1006,2015-01-02,17.9277295390313
1007,2015-01-05,17.99198944404676
1008,2015-01-06,18.023604516589273
1009,2015-01-07,18.009601393180173
1010,2015-01-08,17.93261680796927
1011,2015-01-09,17.789680111151615
1012,2015-01-12,17.609980132012897
1013,2015-01-13,17.436268339552615
1014,2015-01-14,17.293417127784263
1015,2015-01-15,17.159624953322467
1016,2015-01-16,16.978177301527918
1017,2015-01-20,16.703220358011624
1018,2015-01-21,16.34747153049036
1019,2015-01-22,15.981467896742982
1020,2015-01-23,15.686263785963677
1021,2015-01-26,15.523303101871216
1022,2015-01-27,15.50021004829709
1023,2015-01-28,15.56098281263886
1024,2015-01-29,15.636892797139689
1025,2015-01-30,15.677863641755755
1026,2015-02-02,15.659265669957094
1027,2015-02-03,15.583302313972817
1028,2015-02-04,15.48603757354414
1029,2015-02-05,15.42805983758271
1030,2015-02-06,15.441176618238204
1031,2015-02-09,15.532767808250357
1032,2015-02-10,15.695850031283154
1033,2015-02-11,15.896747178203563
1034,2015-02-12,16.089808030338126
1035,2015-02-13,16.241886405467177
1036,2015-02-17,16.35045010505673
1037,2015-02-18,16.426049313544286
1038,2015-02-19,16.47646209780545
1039,2015-02-20,16.503834815075535
1040,2015-02-23,16.497179095066222
1041,2015-02-24,16.45467016138359
1042,2015-02-25,16.387880022726762
1043,2015-02-26,16.321561813784182
1044,2015-02-27,16.28804634065372
1045,2015-03-02,16.278580507532986
1046,2015-03-03,16.253921778989064
1047,2015-03-04,16.19311447280443
1048,2015-03-05,16.104594883681735
1049,2015-03-06,16.017564684065686
1050,2015-03-09,15.95870896417177
1051,2015-03-10,15.948288326126562
1052,2015-03-11,15.983640108344904
1053,2015-03-12,16.026646917678733
1054,2015-03-13,16.051206499846835
1055,2015-03-16,16.06038436205872
1056,2015-03-17,16.059504253478867
1057,2015-03-18,16.053917048449485
1058,2015-03-19,16.051436074673816
1059,2015-03-20,16.05452196044824
1060,2015-03-23,16.04483402129898
1061,2015-03-24,16.00532945026661
1062,2015-03-25,15.943834873817503
1063,2015-03-26,15.873267325959185
1064,2015-03-27,15.797791653918567
1065,2015-03-30,15.718410255791166
1066,2015-03-31,15.638992864790852
1067,2015-04-01,15.566545489016871
1068,2015-04-02,15.507672245787319
1069,2015-04-06,15.468864579793223
1070,2015-04-07,15.45008448593942
1071,2015-04-08,15.443742489875925
1072,2015-04-09,15.444487662244072
1073,2015-04-10,15.455090736036212
1074,2015-04-13,15.482288193029015
1075,2015-04-14,15.528171226098621
1076,2015-04-15,15.590506999926639
1077,2015-04-16,15.657284653991924
1078,2015-04-17,15.709995762125452
1079,2015-04-20,15.737753593806938
1080,2015-04-21,15.7382279264677
1081,2015-04-22,15.71587592572177
1082,2015-04-23,15.681416291751738
1083,2015-04-24,15.64967331717458
1084,2015-04-27,15.63446009010378
1085,2015-04-28,15.634576628761739
1086,2015-04-29,15.640350230521216
1087,2015-04-30,15.64492015305241
1088,2015-05-01,15.652646844282863
1089,2015-05-04,15.677331590969931
1090,2015-05-05,15.731339556728896
1091,2015-05-06,15.82605282539908
1092,2015-05-07,15.956406575376302
1093,2015-05-08,16.091561136096498
1094,2015-05-11,16.199730211392623
1095,2015-05-12,16.270852611289357
1096,2015-05-13,16.316620831482503
1097,2015-05-14,16.349412993524947
1098,2015-05-15,16.379100542362266
1099,2015-05-18,16.415447902250108
1100,2015-05-19,16.448466406247476
1101,2015-05-20,16.46582568480916
1102,2015-05-21,16.479679286832276
1103,2015-05-22,16.507980316127707
1104,2015-05-26,16.554643069409963
1105,2015-05-27,16.611870833237347
1106,2015-05-28,16.66302414903572
1107,2015-05-29,16.69222617703846
1108,2015-06-01,16.694391282227535
1109,2015-06-02,16.6791643891866
1110,2015-06-03,16.658869368767775
1111,2015-06-04,16.638323349446367
1112,2015-06-05,16.628439821095284
1113,2015-06-08,16.646321130153744
1114,2015-06-09,16.705956218587882
1115,2015-06-10,16.806216079481118
1116,2015-06-11,16.930342281433052
1117,2015-06-12,17.062626771893697
1118,2015-06-15,17.188743182820776
1119,2015-06-16,17.293351973859906
1120,2015-06-17,17.36909760209268
1121,2015-06-18,17.419790337692227
1122,2015-06-19,17.448485348026338
1123,2015-06-22,17.450074338650378
1124,2015-06-23,17.432132300977095
1125,2015-06-24,17.415532195527803
1126,2015-06-25,17.410121001081894
1127,2015-06-26,17.419210501520553
1128,2015-06-29,17.44556625928135
1129,2015-06-30,17.47217701125877
1130,2015-07-01,17.464755438881447
1131,2015-07-02,17.41091719060217
1132,2015-07-06,17.330134841528576
1133,2015-07-07,17.242010781279976
1134,2015-07-08,17.15554538630576
1135,2015-07-09,17.06518551635025
1136,2015-07-10,16.95732217577104
1137,2015-07-13,16.83771431396649
1138,2015-07-14,16.740491900797632
1139,2015-07-15,16.703087914711492
1140,2015-07-16,16.74638348053567
1141,2015-07-17,16.876895061571418
1142,2015-07-20,17.083725256007376
1143,2015-07-21,17.33326386557314
1144,2015-07-22,17.585174509449693
1145,2015-07-23,17.804509671070694
1146,2015-07-24,17.968964731870695
1147,2015-07-27,18.0743755404339
1148,2015-07-28,18.1218496539568
1149,2015-07-29,18.11490851836295
1150,2015-07-30,18.064598512696595
1151,2015-07-31,18.00173894305283
1152,2015-08-03,17.958861986084536
1153,2015-08-04,17.947711826681267
1154,2015-08-05,17.962067895127667
1155,2015-08-06,17.977016310129834
1156,2015-08-07,17.966586173000948
1157,2015-08-10,17.935397910202926
1158,2015-08-11,17.906883177555613
1159,2015-08-12,17.89386440813807
1160,2015-08-13,17.884756560777753
1161,2015-08-14,17.85652643151743
1162,2015-08-17,17.801327159471523
1163,2015-08-18,17.731469665326543
1164,2015-08-19,17.66950294684592
1165,2015-08-20,17.62960468303084
1166,2015-08-21,17.60210909749572
1167,2015-08-24,17.537493557785286
1168,2015-08-25,17.349014614611274
1169,2015-08-26,17.014384647223334
1170,2015-08-27,16.607776416209308
1171,2015-08-28,16.24302094989331
1172,2015-08-31,16.02840318427833
1173,2015-09-01,15.996757996229649
1174,2015-09-02,16.08516733791421
1175,2015-09-03,16.175058162026687
1176,2015-09-04,16.182777401948417
1177,2015-09-08,16.118750446948045
1178,2015-09-09,16.026713577649613
1179,2015-09-10,15.958050287873943
1180,2015-09-11,15.946188699098444
1181,2015-09-14,15.972763549607489
1182,2015-09-15,16.005323973857067
1183,2015-09-16,16.02161594676063
1184,2015-09-17,16.03013323748946
