,Date,Value
1185,2015-09-18,16.04898633964178
1186,2015-09-21,16.074812666180577
1187,2015-09-22,16.085129767140437
1188,2015-09-23,16.04469590793084
1189,2015-09-24,15.942536193496165
1190,2015-09-25,15.807735845048667
1191,2015-09-28,15.689332110353071
1192,2015-09-29,15.633889065751587
1193,2015-09-30,15.638754533935758
1194,2015-10-01,15.660319733891173
1195,2015-10-02,15.665098487205036
1196,2015-10-05,15.631358465685105
1197,2015-10-06,15.558510111397462
1198,2015-10-07,15.481679781407589
1199,2015-10-08,15.445135660791971
1200,2015-10-09,15.468056754679372
1201,2015-10-12,15.534519016125156
1202,2015-10-13,15.614983718065622
1203,2015-10-14,15.67180053219728
1204,2015-10-15,15.682283499020723
1205,2015-10-16,15.667002682492214
1206,2015-10-19,15.673920419632672
1207,2015-10-20,15.729954122122825
1208,2015-10-21,15.827081541135264
1209,2015-10-22,15.943771134788664
1210,2015-10-23,16.045958644233995
1211,2015-10-26,16.110264782272317
1212,2015-10-27,16.152351327128628
1213,2015-10-28,16.196717121913444
1214,2015-10-29,16.25561667275323
1215,2015-10-30,16.340742768646713
1216,2015-11-02,16.465553814104233
1217,2015-11-03,16.62155985263722
1218,2015-11-04,16.77449656719686
1219,2015-11-05,16.906093020188507
1220,2015-11-06,17.007803668956996
1221,2015-11-09,17.085586798019488
1222,2015-11-10,17.17973227535274
1223,2015-11-11,17.319234483677665
1224,2015-11-12,17.491068811704643
1225,2015-11-13,17.646805993731096
1226,2015-11-16,17.72995173444748
1227,2015-11-17,17.71069943737697
1228,2015-11-18,17.606375886084532
1229,2015-11-19,17.481392266772417
1230,2015-11-20,17.403068124992696
1231,2015-11-23,17.400773553839727
1232,2015-11-24,17.4696033444259
1233,2015-11-25,17.558114978980154
1234,2015-11-27,17.60409683049678
1235,2015-11-30,17.59279219570746
1236,2015-12-01,17.54716730693766
1237,2015-12-02,17.498188755595983
1238,2015-12-03,17.480991803277668
1239,2015-12-04,17.512721314761656
1240,2015-12-07,17.566313045903836
1241,2015-12-08,17.61149186971203
1242,2015-12-09,17.63491660498733
1243,2015-12-10,17.61860789105105
1244,2015-12-11,17.551740314463547
1245,2015-12-14,17.444286006722397
1246,2015-12-15,17.31351027806413
1247,2015-12-16,17.17849257109475
1248,2015-12-17,17.079273592385626
1249,2015-12-18,17.070857323199714
1250,2015-12-21,17.150942962585233
1251,2015-12-22,17.255802563321595
1252,2015-12-23,17.32415344776298
1253,2015-12-24,17.322713672359896
1254,2015-12-28,17.261515172295063
1255,2015-12-29,17.190249406013674
1256,2015-12-30,17.16019898428872
1257,2015-12-31,17.179705945800947
1258,2016-01-04,17.207408941727355
1259,2016-01-05,17.19057301371476
1260,2016-01-06,17.10588180533995
1261,2016-01-07,16.958649844553676
1262,2016-01-08,16.758239962403653
1263,2016-01-11,16.525380046184996
1264,2016-01-12,16.282204357976426
1265,2016-01-13,16.047095653798838
1266,2016-01-14,15.840640870431745
1267,2016-01-15,15.66248088871064
1268,2016-01-19,15.490958668137706
1269,2016-01-20,15.305730446522261
1270,2016-01-21,15.083507429611409
1271,2016-01-22,14.812332234790922
1272,2016-01-25,14.506012230334733
1273,2016-01-26,14.203637752574096
1274,2016-01-27,13.937773870912158
1275,2016-01-28,13.709604657035781
1276,2016-01-29,13.529971243614854
1277,2016-02-01,13.426516816921838
1278,2016-02-02,13.411515716967093
1279,2016-02-03,13.474050532443895
1280,2016-02-04,13.573422700968287
1281,2016-02-05,13.633240559332057
1282,2016-02-08,13.600039506167196
1283,2016-02-09,13.473237744875231
1284,2016-02-10,13.27031517918945
1285,2016-02-11,13.024353285563244
1286,2016-02-12,12.762837009065265
1287,2016-02-16,12.484136276751649
1288,2016-02-17,12.216497665514176
1289,2016-02-18,12.03134247794006
1290,2016-02-19,11.992171278996583
1291,2016-02-22,12.084039028807927
1292,2016-02-23,12.221327884764955
1293,2016-02-24,12.338239161657155
1294,2016-02-25,12.380588674940071
1295,2016-02-26,12.334279530298858
1296,2016-02-29,12.264911945749837
1297,2016-03-01,12.239517217332962
1298,2016-03-02,12.280115894836968
1299,2016-03-03,12.382268640504064
1300,2016-03-04,12.541068901430164
1301,2016-03-07,12.75473849329275
1302,2016-03-08,12.991146150881809
1303,2016-03-09,13.202582153572095
1304,2016-03-10,13.3543210486883
1305,2016-03-11,13.421373780335518
1306,2016-03-14,13.410838321743892
1307,2016-03-15,13.37495534369075
1308,2016-03-16,13.366648026409216
1309,2016-03-17,13.40124128320616
1310,2016-03-18,13.45189056939604
1311,2016-03-21,13.486838051885044
1312,2016-03-22,13.506108304200234
1313,2016-03-23,13.524080116806433
1314,2016-03-24,13.559379143201449
1315,2016-03-28,13.608746058186666
1316,2016-03-29,13.648561632350841
1317,2016-03-30,13.661235518516765
1318,2016-03-31,13.64109741511161
1319,2016-04-01,13.604068929997645
1320,2016-04-04,13.569035806598013
1321,2016-04-05,13.540172753619634
1322,2016-04-06,13.514608225346521
1323,2016-04-07,13.479868790512622
1324,2016-04-08,13.430633515405718
1325,2016-04-11,13.364984873036827
1326,2016-04-12,13.279327111097855
1327,2016-04-13,13.184885929698039
1328,2016-04-14,13.114673530604632
1329,2016-04-15,13.109341594240037
1330,2016-04-18,13.196600202906518
1331,2016-04-19,13.368893763038471
1332,2016-04-20,13.587456252640358
1333,2016-04-21,13.81422765660885
1334,2016-04-22,14.029142769552138
1335,2016-04-25,14.231721409829959
1336,2016-04-26,14.430375175891918
1337,2016-04-27,14.62287452875303
1338,2016-04-28,14.791413153831936
1339,2016-04-29,14.908080276632354
1340,2016-05-02,14.958058498455104
1341,2016-05-03,14.949156528114052
1342,2016-05-04,14.892558363172599
1343,2016-05-05,14.79161130895603
1344,2016-05-06,14.652997317507781
1345,2016-05-09,14.491924847766876
1346,2016-05-10,14.328392016651009
1347,2016-05-11,14.190046936978009
1348,2016-05-12,14.099770759441338
1349,2016-05-13,14.071210142755126
1350,2016-05-16,14.095373163669674
1351,2016-05-17,14.131839206856249
1352,2016-05-18,14.140409800363582
1353,2016-05-19,14.108496297819084
1354,2016-05-20,14.067668221342828
1355,2016-05-23,14.071602913966219
1356,2016-05-24,14.144974252394713
1357,2016-05-25,14.274506972065327
1358,2016-05-26,14.42246692829893
1359,2016-05-27,14.554975297332994
1360,2016-05-31,14.65604120014993
1361,2016-06-01,14.732444506300688
1362,2016-06-02,14.793146766135319
1363,2016-06-03,14.833920125191097
1364,2016-06-06,14.840105436139279
1365,2016-06-07,14.80152990591995
1366,2016-06-08,14.732084243941886
1367,2016-06-09,14.65022551383433
1368,2016-06-10,14.564621954634788
1369,2016-06-13,14.477895533969352
1370,2016-06-14,14.374217223653979
1371,2016-06-15,14.238931256983424
1372,2016-06-16,14.06749232980339
1373,2016-06-17,13.867332448220976
1374,2016-06-20,13.672579953662611
1375,2016-06-21,13.526010887676295
1376,2016-06-22,13.456434100500962
1377,2016-06-23,13.458712504396098
1378,2016-06-24,13.50942425564445
1379,2016-06-27,13.565864367069338
1380,2016-06-28,13.565750697884669
1381,2016-06-29,13.467544336164167
1382,2016-06-30,13.291981919979595
1383,2016-07-01,13.116791894503766
1384,2016-07-05,13.0093903850267
1385,2016-07-06,12.987797874741709
1386,2016-07-07,13.016106479665225
1387,2016-07-08,13.027780412093316
1388,2016-07-11,12.998120963513571
1389,2016-07-12,12.960502415951266
1390,2016-07-13,12.967880190045294
1391,2016-07-14,13.049815871884336
1392,2016-07-15,13.188506944204011
1393,2016-07-18,13.343753621668252
1394,2016-07-19,13.481906851330415
1395,2016-07-20,13.602011103224843
1396,2016-07-21,13.726373349944575
1397,2016-07-22,13.865170126850046
1398,2016-07-25,14.00856641064925
1399,2016-07-26,14.138076252187863
1400,2016-07-27,14.23781206369456
1401,2016-07-28,14.304258153238894
1402,2016-07-29,14.348695607914381
1403,2016-08-01,14.389584192243323
1404,2016-08-02,14.438465856205504
1405,2016-08-03,14.482606400105345
1406,2016-08-04,14.491213898753102
1407,2016-08-05,14.457661301682231
1408,2016-08-08,14.414804982795712
1409,2016-08-09,14.413891964246277
1410,2016-08-10,14.489143037998655
1411,2016-08-11,14.63472181024108
1412,2016-08-12,14.80486610872657
1413,2016-08-15,14.93348095742586
1414,2016-08-16,14.98482139740086
1415,2016-08-17,14.975157012109122
1416,2016-08-18,14.949042270124856
1417,2016-08-19,14.945731413806229
1418,2016-08-22,14.977431604989816
1419,2016-08-23,15.032949280575032
1420,2016-08-24,15.091246164901692
1421,2016-08-25,15.141681337496085
1422,2016-08-26,15.191589744208828
1423,2016-08-29,15.251152316688492
1424,2016-08-30,15.330971756883569
1425,2016-08-31,15.433212155683538
1426,2016-09-01,15.55630527835806
1427,2016-09-02,15.697763989961405
1428,2016-09-06,15.837149496097085
1429,2016-09-07,15.949014188021586
1430,2016-09-08,16.01064967768906
1431,2016-09-09,16.011412577794903
1432,2016-09-12,15.967842709120085
1433,2016-09-13,15.903966206105299
1434,2016-09-14,15.841093224000446
1435,2016-09-15,15.79018626195109
1436,2016-09-16,15.747770464293593
1437,2016-09-19,15.7131565552692
1438,2016-09-20,15.682264645333218
1439,2016-09-21,15.657071798764767
1440,2016-09-22,15.648326225985498
1441,2016-09-23,15.652841460369864
1442,2016-09-26,15.659666452530447
1443,2016-09-27,15.655469638652466
1444,2016-09-28,15.61803934704744
1445,2016-09-29,15.540454268985593
1446,2016-09-30,15.444460090103778
1447,2016-10-03,15.360156368288132
1448,2016-10-04,15.315551924682401
1449,2016-10-05,15.327358464272773
1450,2016-10-06,15.396810292057515
1451,2016-10-07,15.515065632251916
1452,2016-10-10,15.663964461394578
1453,2016-10-11,15.825825486254828
1454,2016-10-12,15.979761688978241
1455,2016-10-13,16.095596659120034
1456,2016-10-14,16.159162322077094
1457,2016-10-17,16.176848733705345
1458,2016-10-18,16.167155139173296
1459,2016-10-19,16.152813848402825
1460,2016-10-20,16.14989353300637
1461,2016-10-21,16.169898689150074
1462,2016-10-24,16.21646621287958
1463,2016-10-25,16.286783037470723
1464,2016-10-26,16.376801631899774
1465,2016-10-27,16.474815465792553
1466,2016-10-28,16.57005611050036
1467,2016-10-31,16.659031659636227
1468,2016-11-01,16.733123193488495
1469,2016-11-02,16.77715873034371
1470,2016-11-03,16.777552167823142
1471,2016-11-04,16.734899238018798
1472,2016-11-07,16.663958760435644
1473,2016-11-08,16.5961049966043
1474,2016-11-09,16.5716659251362
1475,2016-11-10,16.625212464250644
1476,2016-11-11,16.784199566191205
1477,2016-11-14,17.059239199358398
1478,2016-11-15,17.446673510290225
1479,2016-11-16,17.925867239425767
1480,2016-11-17,18.444947653478295
1481,2016-11-18,18.930779011824544
1482,2016-11-21,19.32318359235557
1483,2016-11-22,19.606998879713974
1484,2016-11-23,19.804095164849432
1485,2016-11-25,19.947805054325325
1486,2016-11-28,20.078504701853763
1487,2016-11-29,20.219262342258705
1488,2016-11-30,20.352306723727615
1489,2016-12-01,20.456457021325967
1490,2016-12-02,20.55186704128133
1491,2016-12-05,20.67421814208321
1492,2016-12-06,20.83904705713726
1493,2016-12-07,21.050593022896134
1494,2016-12-08,21.3016339253259
1495,2016-12-09,21.57712550595602
1496,2016-12-12,21.86384024380358
1497,2016-12-13,22.15499698173123
1498,2016-12-14,22.435237283937784
1499,2016-12-15,22.649339127183598
1500,2016-12-16,22.756910495855983
1501,2016-12-19,22.78820226884018
1502,2016-12-20,22.785761839909096
1503,2016-12-21,22.775426369673692
1504,2016-12-22,22.771650008436822
1505,2016-12-23,22.76528175361783
1506,2016-12-27,22.737465504451166
1507,2016-12-28,22.686139657177204
1508,2016-12-29,22.641039111761444
1509,2016-12-30,22.616508250543113
1510,2017-01-03,22.57957378030902
1511,2017-01-04,22.517883379624347
1512,2017-01-05,22.4626422281507
1513,2017-01-06,22.444637362351052
1514,2017-01-09,22.479572128350156
1515,2017-01-10,22.555779298013043
1516,2017-01-11,22.634481308276083
1517,2017-01-12,22.684051652231968
1518,2017-01-13,22.707290876906416
1519,2017-01-17,22.741935830511473
1520,2017-01-18,22.8047894568066
1521,2017-01-19,22.85760352447033
1522,2017-01-20,22.86240826272324
1523,2017-01-23,22.811496492149118
1524,2017-01-24,22.72843044540214
1525,2017-01-25,22.655457058965464
1526,2017-01-26,22.63711941611192
1527,2017-01-27,22.702274026000847
1528,2017-01-30,22.83655128691036
1529,2017-01-31,22.99635777391349
1530,2017-02-01,23.132653418937245
1531,2017-02-02,23.20012046884936
1532,2017-02-03,23.17550873498838
1533,2017-02-06,23.086191282905894
1534,2017-02-07,23.001775405301064
1535,2017-02-08,22.97475776042099
1536,2017-02-09,22.999063786017317
1537,2017-02-10,23.02822708904999
1538,2017-02-13,23.03092519384055
1539,2017-02-14,23.016033701302916
1540,2017-02-15,23.012096433647812
1541,2017-02-16,23.073725683771595
1542,2017-02-17,23.24980970161183
1543,2017-02-21,23.523464426182016
1544,2017-02-22,23.830071721498904
1545,2017-02-23,24.109090873906574
1546,2017-02-24,24.331606464965017
1547,2017-02-27,24.470446385779688
1548,2017-02-28,24.51159624163894
1549,2017-03-01,24.490651164209247
1550,2017-03-02,24.472261194551287
1551,2017-03-03,24.521440488119975
1552,2017-03-06,24.671326762553807
1553,2017-03-07,24.89753782115587
1554,2017-03-08,25.129320277092397
1555,2017-03-09,25.295133453133904
1556,2017-03-10,25.370421395638623
1557,2017-03-13,25.38884292755178
1558,2017-03-14,25.400007321965116
1559,2017-03-15,25.415327448259593
1560,2017-03-16,25.415417144001143
1561,2017-03-17,25.39113616789896
1562,2017-03-20,25.349426698005384
1563,2017-03-21,25.29030876242599
1564,2017-03-22,25.19621291857244
1565,2017-03-23,25.012386422415084
1566,2017-03-24,24.68758980780636
1567,2017-03-27,24.252142182845958
1568,2017-03-28,23.77955912270717
1569,2017-03-29,23.353453642077376
1570,2017-03-30,23.066365552664234
1571,2017-03-31,22.959824191236734
1572,2017-04-03,23.01635423462416
1573,2017-04-04,23.167912548262997
1574,2017-04-05,23.335784820250982
1575,2017-04-06,23.4746954280333
1576,2017-04-07,23.537843045732004
1577,2017-04-10,23.5143966197737
1578,2017-04-11,23.437942671279046
1579,2017-04-12,23.329697591794243
1580,2017-04-13,23.209636284006997
1581,2017-04-17,23.087925482648775
1582,2017-04-18,22.954967665938256
1583,2017-04-19,22.83710211458246
1584,2017-04-20,22.765044071827344
1585,2017-04-21,22.744955505130676
1586,2017-04-24,22.78077708912044
1587,2017-04-25,22.858606989336643
1588,2017-04-26,22.97504148506229
1589,2017-04-27,23.134868348793674
1590,2017-04-28,23.3272507189174
1591,2017-05-01,23.528458154143664
1592,2017-05-02,23.68645540760699
1593,2017-05-03,23.755908376531252
1594,2017-05-04,23.73291389092144
1595,2017-05-05,23.663584636295596
1596,2017-05-08,23.62429216997681
1597,2017-05-09,23.646419404580595
1598,2017-05-10,23.714153824120196
1599,2017-05-11,23.7968415693789
1600,2017-05-12,23.869829458791095
1601,2017-05-15,23.923141055275156
1602,2017-05-16,23.95392702094798
1603,2017-05-17,23.9776765034952
1604,2017-05-18,23.985616411655673
1605,2017-05-19,23.922561403635175
1606,2017-05-22,23.760566557714675
1607,2017-05-23,23.531759358721423
1608,2017-05-24,23.29848975754204
1609,2017-05-25,23.12987484977279
1610,2017-05-26,23.074397228305394
1611,2017-05-30,23.123182131871197
1612,2017-05-31,23.207391302388018
1613,2017-06-01,23.24784986242552
1614,2017-06-02,23.206910331549796
1615,2017-06-05,23.083712547610478
1616,2017-06-06,22.899768986896447
1617,2017-06-07,22.70007668800721
1618,2017-06-08,22.526863573040536
1619,2017-06-09,22.411007488123566
1620,2017-06-12,22.385922733485383
1621,2017-06-13,22.481023386682637
1622,2017-06-14,22.70016163624211
1623,2017-06-15,22.999029172351005
1624,2017-06-16,23.298870896738983
1625,2017-06-19,23.521775604711756
1626,2017-06-20,23.629211160654304
1627,2017-06-21,23.649412386787485
1628,2017-06-22,23.637654608962375
1629,2017-06-23,23.619715596354574
1630,2017-06-26,23.582933290199087
1631,2017-06-27,23.499027182053442
1632,2017-06-28,23.368525230236752
1633,2017-06-29,23.240273147275314
1634,2017-06-30,23.20027664801077
1635,2017-07-03,23.320020540563245
1636,2017-07-05,23.584027597333286
1637,2017-07-06,23.916856794826455
1638,2017-07-07,24.24283839113813
1639,2017-07-10,24.502764194615715
1640,2017-07-11,24.669114105058313
1641,2017-07-12,24.75737337074005
1642,2017-07-13,24.79565126357387
1643,2017-07-14,24.785273451884365
1644,2017-07-17,24.716278643828463
1645,2017-07-18,24.60379353604945
1646,2017-07-19,24.471076766685407
1647,2017-07-20,24.3349965794407
1648,2017-07-21,24.21373502201246
1649,2017-07-24,24.11776054064983
1650,2017-07-25,24.0394706888212
1651,2017-07-26,23.981444653229914
1652,2017-07-27,23.97265311514797
1653,2017-07-28,24.025008225518626
1654,2017-07-31,24.111152963535815
1655,2017-08-01,24.191819077359277
1656,2017-08-02,24.240959851656235
1657,2017-08-03,24.252738590817422
1658,2017-08-04,24.251018311802707
1659,2017-08-07,24.279495778381648
1660,2017-08-08,24.3690376726388
1661,2017-08-09,24.5047812374497
1662,2017-08-10,24.63932751457562
1663,2017-08-11,24.732336535460934
1664,2017-08-14,24.7527659752536
1665,2017-08-15,24.688197163230242
1666,2017-08-16,24.5753412776178
1667,2017-08-17,24.474803386105553
1668,2017-08-18,24.4175093991135
1669,2017-08-21,24.376717956448008
1670,2017-08-22,24.29820970099915
1671,2017-08-23,24.15711119537311
1672,2017-08-24,23.96823375258753
1673,2017-08-25,23.7911007345738
1674,2017-08-28,23.696116993379373
1675,2017-08-29,23.69523262379618
1676,2017-08-30,23.73089239220799
1677,2017-08-31,23.74325884195702
1678,2017-09-01,23.729924983801858
1679,2017-09-05,23.71766602903455
1680,2017-09-06,23.726515362865438
1681,2017-09-07,23.755191714456917
1682,2017-09-08,23.77286035675037
1683,2017-09-11,23.732001392219342
1684,2017-09-12,23.61066098670115
1685,2017-09-13,23.45573751497834
1686,2017-09-14,23.35089926785914
1687,2017-09-15,23.359238507740706
1688,2017-09-18,23.49400987445488
1689,2017-09-19,23.71554787739223
1690,2017-09-20,23.966983560228993
1691,2017-09-21,24.201114016247637
1692,2017-09-22,24.402489101001702
1693,2017-09-25,24.57852386623387
1694,2017-09-26,24.73185361920213
1695,2017-09-27,24.85286191429523
1696,2017-09-28,24.932758539232925
1697,2017-09-29,24.994207594182665
1698,2017-10-02,25.070064706043677
1699,2017-10-03,25.170326795410606
1700,2017-10-04,25.29045204124194
1701,2017-10-05,25.41790428790611
1702,2017-10-06,25.533859511849933
1703,2017-10-09,25.637870727178903
1704,2017-10-10,25.752496373828965
1705,2017-10-11,25.87479223446302
1706,2017-10-12,25.969890495931423
1707,2017-10-13,26.014089700289272
1708,2017-10-16,25.996586698105894
1709,2017-10-17,25.926611167097185
1710,2017-10-18,25.853282350890257
1711,2017-10-19,25.838986284373068
1712,2017-10-20,25.903929714122494
1713,2017-10-23,26.036701334752326
1714,2017-10-24,26.231585113647863
1715,2017-10-25,26.470438862647512
1716,2017-10-26,26.730923218892784
1717,2017-10-27,27.003713275057006
1718,2017-10-30,27.268267213059993
1719,2017-10-31,27.481121994326323
1720,2017-11-01,27.609747708733195
1721,2017-11-02,27.665185346548196
1722,2017-11-03,27.671145511114318
1723,2017-11-06,27.650314535829377
1724,2017-11-07,27.63583504722286
1725,2017-11-08,27.640720999780573
1726,2017-11-09,27.639810521553795
1727,2017-11-10,27.58361906463227
1728,2017-11-13,27.4399503469878
1729,2017-11-14,27.212600633324605
1730,2017-11-15,26.93620306258959
1731,2017-11-16,26.664701476502117
1732,2017-11-17,26.464306039807475
1733,2017-11-20,26.37549412763716
1734,2017-11-21,26.38185283274739
1735,2017-11-22,26.450252574572158
1736,2017-11-24,26.55180776115829
1737,2017-11-27,26.649657541415927
1738,2017-11-28,26.70815496381978
1739,2017-11-29,26.716045398658647
1740,2017-11-30,26.731765047656904
1741,2017-12-01,26.8451800697539
1742,2017-12-04,27.092905305109
1743,2017-12-05,27.459108351161568
1744,2017-12-06,27.887076981636845
1745,2017-12-07,28.28729890757935
1746,2017-12-08,28.57986544741584
1747,2017-12-11,28.7492784046013
1748,2017-12-12,28.843903327462886
1749,2017-12-13,28.915905842513524
1750,2017-12-14,28.983325293884658
1751,2017-12-15,29.053607885824306
1752,2017-12-18,29.116483290296685
1753,2017-12-19,29.14903019823086
1754,2017-12-20,29.163574341269108
1755,2017-12-21,29.198541786902418
1756,2017-12-22,29.275003793795115
1757,2017-12-26,29.39669540719752
1758,2017-12-27,29.542288977521615
1759,2017-12-28,29.66367587875978
1760,2017-12-29,29.730572845860856
